python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk046 (85/256) in 347.0s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk029 (86/256) in 347.1s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk090 (87/256) in 347.0s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk013 (88/256) in 347.2s
[2026-05-14T20:51:44+08:00] Completed L04_p00_chunk016 (89/256) in 347.3s
[2026-05-14T20:51:44+08:00] Completed L04_p00_chunk001 (90/256) in 347.5s
[2026-05-14T20:52:15+08:00] Completed L04_p00_chunk036 (91/256) in 378.4s
[2026-05-14T20:52:16+08:00] Completed L04_p00_chunk047 (92/256) in 379.9s
[2026-05-14T20:52:18+08:00] Completed L04_p00_chunk039 (93/256) in 382.1s
[2026-05-14T20:52:18+08:00] Completed L04_p00_chunk011 (94/256) in 382.2s
[2026-05-14T20:52:20+08:00] Completed L04_p00_chunk003 (95/256) in 384.0s
[2026-05-14T20:52:20+08:00] Completed L04_p00_chunk064 (96/256) in 384.1s
[2026-05-14T20:57:13+08:00] Completed L04_p00_chunk096 (97/256) in 338.2s
[2026-05-14T20:57:14+08:00] Completed L04_p00_chunk100 (98/256) in 336.5s
[2026-05-14T20:57:14+08:00] Completed L04_p00_chunk097 (99/256) in 337.7s
[2026-05-14T20:57:15+08:00] Completed L04_p00_chunk099 (100/256) in 337.7s
[2026-05-14T20:57:16+08:00] Completed L04_p00_chunk103 (101/256) in 337.2s
[2026-05-14T20:57:16+08:00] Completed L04_p00_chunk098 (102/256) in 338.2s
[2026-05-14T20:57:16+08:00] Completed L04_p00_chunk108 (103/256) in 337.2s
[2026-05-14T20:57:16+08:00] Completed L04_p00_chunk113 (104/256) in 337.1s
[2026-05-14T20:57:17+08:00] Completed L04_p00_chunk114 (105/256) in 337.7s
[2026-05-14T20:57:17+08:00] Completed L04_p00_chunk104 (106/256) in 338.7s
[2026-05-14T20:57:17+08:00] Completed L04_p00_chunk105 (107/256) in 338.8s
[2026-05-14T20:57:18+08:00] Completed L04_p00_chunk126 (108/256) in 337.7s
[2026-05-14T20:57:18+08:00] Completed L04_p00_chunk131 (109/256) in 337.6s
[2026-05-14T20:57:18+08:00] Completed L04_p00_chunk139 (110/256) in 337.2s
[2026-05-14T20:57:19+08:00] Completed L04_p00_chunk101 (111/256) in 340.6s
[2026-05-14T20:57:19+08:00] Completed L04_p00_chunk117 (112/256) in 339.2s
[2026-05-14T20:57:19+08:00] Completed L04_p00_chunk102 (113/256) in 340.5s
[2026-05-14T20:57:19+08:00] Completed L04_p00_chunk127 (114/256) in 338.7s
[2026-05-14T20:57:19+08:00] Completed L04_p00_chunk116 (115/256) in 339.9s
[2026-05-14T20:57:20+08:00] Completed L04_p00_chunk107 (116/256) in 340.8s
[2026-05-14T20:57:20+08:00] Completed L04_p00_chunk115 (117/256) in 340.4s
[2026-05-14T20:57:21+08:00] Completed L04_p00_chunk111 (118/256) in 341.5s
[2026-05-14T20:57:21+08:00] Completed L04_p00_chunk134 (119/256) in 340.6s
[2026-05-14T20:57:21+08:00] Completed L04_p00_chunk128 (120/256) in 341.1s
[2026-05-14T20:57:21+08:00] Completed L04_p00_chunk122 (121/256) in 341.7s
[2026-05-14T20:57:22+08:00] Completed L04_p00_chunk132 (122/256) in 341.7s
[2026-05-14T20:57:22+08:00] Completed L04_p00_chunk140 (123/256) in 341.4s
[2026-05-14T20:57:22+08:00] Completed L04_p00_chunk138 (124/256) in 341.6s
[2026-05-14T20:57:22+08:00] Completed L04_p00_chunk120 (125/256) in 342.8s
[2026-05-14T20:57:22+08:00] Completed L04_p00_chunk118 (126/256) in 342.9s
[2026-05-14T20:57:22+08:00] Completed L04_p00_chunk135 (127/256) in 342.0s
[2026-05-14T20:57:23+08:00] Completed L04_p00_chunk129 (128/256) in 342.4s
[2026-05-14T20:57:23+08:00] Completed L04_p00_chunk137 (129/256) in 342.3s
[2026-05-14T20:57:23+08:00] Completed L04_p00_chunk146 (130/256) in 341.7s
[2026-05-14T20:57:23+08:00] Completed L04_p00_chunk106 (131/256) in 344.5s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk143 (132/256) in 342.4s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk110 (133/256) in 344.5s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk144 (134/256) in 342.4s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk178 (135/256) in 340.5s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk142 (136/256) in 342.7s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk112 (137/256) in 344.8s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk152 (138/256) in 342.4s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk133 (139/256) in 343.7s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk158 (140/256) in 342.2s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk157 (141/256) in 342.3s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk154 (142/256) in 342.5s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk130 (143/256) in 344.0s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk123 (144/256) in 344.6s
[2026-05-14T20:57:24+08:00] Completed L04_p00_chunk125 (145/256) in 344.5s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk119 (146/256) in 344.9s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk159 (147/256) in 342.6s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk136 (148/256) in 343.9s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk183 (149/256) in 341.2s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk169 (150/256) in 342.4s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk124 (151/256) in 345.0s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk153 (152/256) in 343.2s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk176 (153/256) in 342.0s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk109 (154/256) in 346.3s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk161 (155/256) in 343.1s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk147 (156/256) in 343.8s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk121 (157/256) in 345.6s
[2026-05-14T20:57:25+08:00] Completed L04_p00_chunk166 (158/256) in 343.2s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk163 (159/256) in 343.4s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk171 (160/256) in 343.1s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk164 (161/256) in 343.5s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk155 (162/256) in 344.2s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk149 (163/256) in 344.6s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk167 (164/256) in 343.9s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk148 (165/256) in 345.0s
[2026-05-14T20:57:26+08:00] Completed L04_p00_chunk160 (166/256) in 344.4s
[2026-05-14T20:57:27+08:00] Completed L04_p00_chunk165 (167/256) in 344.9s
[2026-05-14T20:57:27+08:00] Completed L04_p00_chunk145 (168/256) in 346.2s
[2026-05-14T20:57:28+08:00] Completed L04_p00_chunk177 (169/256) in 344.5s
[2026-05-14T20:57:28+08:00] Completed L04_p00_chunk150 (170/256) in 346.2s
[2026-05-14T20:57:28+08:00] Completed L04_p00_chunk175 (171/256) in 345.0s
[2026-05-14T20:57:28+08:00] Completed L04_p00_chunk179 (172/256) in 344.9s
[2026-05-14T20:57:28+08:00] Completed L04_p00_chunk170 (173/256) in 345.8s
[2026-05-14T20:57:28+08:00] Completed L04_p00_chunk156 (174/256) in 346.4s
[2026-05-14T20:57:28+08:00] Completed L04_p00_chunk162 (175/256) in 346.4s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk180 (176/256) in 345.2s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk185 (177/256) in 344.8s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk173 (178/256) in 346.0s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk168 (179/256) in 346.4s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk172 (180/256) in 346.4s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk182 (181/256) in 345.8s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk181 (182/256) in 345.8s
[2026-05-14T20:57:29+08:00] Completed L04_p00_chunk174 (183/256) in 346.4s
[2026-05-14T20:57:30+08:00] Completed L04_p00_chunk151 (184/256) in 348.0s
[2026-05-14T20:57:30+08:00] Completed L04_p00_chunk184 (185/256) in 346.1s
[2026-05-14T20:57:40+08:00] Completed L04_p00_chunk141 (186/256) in 359.1s
[2026-05-14T20:58:30+08:00] Completed L04_p00_chunk188 (187/256) in 371.5s
[2026-05-14T20:58:37+08:00] Completed L04_p00_chunk186 (188/256) in 382.4s
[2026-05-14T20:58:38+08:00] Completed L04_p00_chunk189 (189/256) in 379.2s
[2026-05-14T20:58:41+08:00] Completed L04_p00_chunk187 (190/256) in 384.5s
[2026-05-14T20:58:44+08:00] Completed L04_p00_chunk191 (191/256) in 383.3s
[2026-05-14T20:58:48+08:00] Completed L04_p00_chunk190 (192/256) in 388.0s
[2026-05-14T21:02:53+08:00] Completed L04_p00_chunk196 (193/256) in 337.1s
[2026-05-14T21:02:54+08:00] Completed L04_p00_chunk198 (194/256) in 337.6s
[2026-05-14T21:02:54+08:00] Completed L04_p00_chunk199 (195/256) in 337.7s
[2026-05-14T21:02:54+08:00] Completed L04_p00_chunk200 (196/256) in 337.3s
[2026-05-14T21:02:55+08:00] Completed L04_p00_chunk201 (197/256) in 338.0s
[2026-05-14T21:02:55+08:00] Completed L04_p00_chunk208 (198/256) in 336.7s
[2026-05-14T21:02:56+08:00] Completed L04_p00_chunk210 (199/256) in 336.4s
[2026-05-14T21:02:56+08:00] Completed L04_p00_chunk204 (200/256) in 338.1s
[2026-05-14T21:02:58+08:00] Completed L04_p00_chunk212 (201/256) in 338.2s
[2026-05-14T21:02:58+08:00] Completed L04_p00_chunk215 (202/256) in 337.0s
[2026-05-14T21:03:01+08:00] Completed L04_p00_chunk219 (203/256) in 338.2s
[2026-05-14T21:03:02+08:00] Completed L04_p00_chunk222 (204/256) in 339.4s
[2026-05-14T21:03:02+08:00] Completed L04_p00_chunk231 (205/256) in 338.6s
[2026-05-14T21:03:03+08:00] Completed L04_p00_chunk235 (206/256) in 338.6s
[2026-05-14T21:03:04+08:00] Completed L04_p00_chunk246 (207/256) in 339.1s
[2026-05-14T21:03:05+08:00] Completed L04_p00_chunk254 (208/256) in 339.5s
[2026-05-14T21:03:06+08:00] Completed L04_p00_chunk224 (209/256) in 343.2s
[2026-05-14T21:03:07+08:00] Completed L04_p00_chunk217 (210/256) in 345.1s
[2026-05-14T21:03:07+08:00] Completed L04_p00_chunk227 (211/256) in 343.8s
[2026-05-14T21:03:07+08:00] Completed L04_p00_chunk237 (212/256) in 343.2s
[2026-05-14T21:03:08+08:00] Completed L04_p00_chunk225 (213/256) in 345.0s
[2026-05-14T21:03:08+08:00] Completed L04_p00_chunk251 (214/256) in 342.9s
[2026-05-14T21:03:09+08:00] Completed L04_p00_chunk238 (215/256) in 344.2s
[2026-05-14T21:03:09+08:00] Completed L04_p00_chunk233 (216/256) in 344.7s
[2026-05-14T21:03:09+08:00] Completed L04_p00_chunk250 (217/256) in 343.8s
[2026-05-14T21:03:10+08:00] Completed L04_p00_chunk228 (218/256) in 346.0s
[2026-05-14T21:03:10+08:00] Completed L04_p00_chunk248 (219/256) in 344.5s
[2026-05-14T21:03:11+08:00] Completed L04_p00_chunk239 (220/256) in 346.7s
[2026-05-14T21:03:11+08:00] Completed L04_p00_chunk249 (221/256) in 346.3s
[2026-05-14T21:03:12+08:00] Completed L04_p00_chunk240 (222/256) in 347.0s
[2026-05-14T21:03:12+08:00] Completed L04_p00_chunk252 (223/256) in 346.3s
[2026-05-14T21:03:18+08:00] Completed L04_p00_chunk226 (224/256) in 355.0s
[2026-05-14T21:03:41+08:00] Completed L04_p00_chunk194 (225/256) in 386.7s
[2026-05-14T21:03:45+08:00] Completed L04_p00_chunk192 (226/256) in 391.2s
[2026-05-14T21:03:45+08:00] Completed L04_p00_chunk202 (227/256) in 388.1s
[2026-05-14T21:03:47+08:00] Completed L04_p00_chunk205 (228/256) in 389.1s
[2026-05-14T21:03:51+08:00] Completed L04_p00_chunk220 (229/256) in 388.3s
[2026-05-14T21:03:54+08:00] Completed L04_p00_chunk209 (230/256) in 395.4s
[2026-05-14T21:03:56+08:00] Completed L04_p00_chunk241 (231/256) in 391.3s
[2026-05-14T21:03:57+08:00] Completed L04_p00_chunk193 (232/256) in 402.6s
[2026-05-14T21:04:00+08:00] Completed L04_p00_chunk206 (233/256) in 401.0s
[2026-05-14T21:04:00+08:00] Completed L04_p00_chunk255 (234/256) in 394.0s
[2026-05-14T21:04:00+08:00] Completed L04_p00_chunk195 (235/256) in 404.3s
[2026-05-14T21:04:01+08:00] Completed L04_p00_chunk197 (236/256) in 405.2s
[2026-05-14T21:04:02+08:00] Completed L04_p00_chunk211 (237/256) in 401.9s
[2026-05-14T21:04:02+08:00] Completed L04_p00_chunk207 (238/256) in 403.2s
[2026-05-14T21:04:02+08:00] Completed L04_p00_chunk232 (239/256) in 398.2s
[2026-05-14T21:04:02+08:00] Completed L04_p00_chunk216 (240/256) in 400.8s
[2026-05-14T21:04:05+08:00] Completed L04_p00_chunk203 (241/256) in 407.0s
[2026-05-14T21:04:05+08:00] Completed L04_p00_chunk253 (242/256) in 399.4s
[2026-05-14T21:04:06+08:00] Completed L04_p00_chunk223 (243/256) in 403.6s
[2026-05-14T21:04:07+08:00] Completed L04_p00_chunk214 (244/256) in 405.5s
[2026-05-14T21:04:07+08:00] Completed L04_p00_chunk221 (245/256) in 404.6s
[2026-05-14T21:04:08+08:00] Completed L04_p00_chunk230 (246/256) in 404.2s
[2026-05-14T21:04:09+08:00] Completed L04_p00_chunk229 (247/256) in 404.8s
[2026-05-14T21:04:09+08:00] Completed L04_p00_chunk213 (248/256) in 408.3s
[2026-05-14T21:04:09+08:00] Completed L04_p00_chunk234 (249/256) in 404.9s
[2026-05-14T21:04:09+08:00] Completed L04_p00_chunk243 (250/256) in 404.4s
[2026-05-14T21:04:09+08:00] Completed L04_p00_chunk245 (251/256) in 404.5s
[2026-05-14T21:04:09+08:00] Completed L04_p00_chunk236 (252/256) in 405.3s
[2026-05-14T21:04:11+08:00] Completed L04_p00_chunk218 (253/256) in 408.3s
[2026-05-14T21:04:12+08:00] Completed L04_p00_chunk244 (254/256) in 407.7s
[2026-05-14T21:04:13+08:00] Completed L04_p00_chunk242 (255/256) in 408.8s
[2026-05-14T21:04:15+08:00] Completed L04_p00_chunk247 (256/256) in 410.0s
[2026-05-14T21:04:15+08:00] Merging chunk outputs
[2026-05-14T21:04:17+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L4/q_0p0450/scan_result_L4_p0p0500_q0p0450_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T21:04:17+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L4/q_0p0450/scan_result_L4_p0p0500_q0p0450_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T21:04:17+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T21:04:17+0800] completed L=4 q=0.0450
[2026-05-14T21:04:17+0800] submit L=4 q=0.0500 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L4/q_0p0500
[2026-05-14T21:04:19+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T21:04:29+08:00] Running preflight chunk
[2026-05-14T21:05:02+08:00] Running preflight merge
[2026-05-14T21:05:03+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-14T21:10:48+08:00] Completed L04_p00_chunk046 (1/256) in 345.2s
[2026-05-14T21:10:49+08:00] Completed L04_p00_chunk068 (2/256) in 345.8s
[2026-05-14T21:10:50+08:00] Completed L04_p00_chunk086 (3/256) in 346.4s
[2026-05-14T21:10:50+08:00] Completed L04_p00_chunk034 (4/256) in 346.7s
[2026-05-14T21:10:50+08:00] Completed L04_p00_chunk031 (5/256) in 346.8s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk037 (6/256) in 347.6s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk080 (7/256) in 347.5s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk070 (8/256) in 347.6s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk011 (9/256) in 347.8s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk001 (10/256) in 347.9s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk015 (11/256) in 348.1s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk042 (12/256) in 348.0s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk064 (13/256) in 348.0s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk079 (14/256) in 348.0s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk017 (15/256) in 348.3s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk087 (16/256) in 348.1s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk091 (17/256) in 348.2s
[2026-05-14T21:10:51+08:00] Completed L04_p00_chunk054 (18/256) in 348.3s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk006 (19/256) in 348.4s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk009 (20/256) in 348.5s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk072 (21/256) in 348.4s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk092 (22/256) in 348.4s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk090 (23/256) in 348.5s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk043 (24/256) in 348.7s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk071 (25/256) in 348.6s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk019 (26/256) in 348.8s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk084 (27/256) in 348.6s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk095 (28/256) in 348.6s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk088 (29/256) in 348.7s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk003 (30/256) in 349.0s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk063 (31/256) in 348.9s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk041 (32/256) in 349.0s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk078 (33/256) in 348.8s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk020 (34/256) in 349.1s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk010 (35/256) in 349.1s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk040 (36/256) in 349.2s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk008 (37/256) in 349.3s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk077 (38/256) in 349.1s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk026 (39/256) in 349.3s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk057 (40/256) in 349.3s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk013 (41/256) in 349.3s
[2026-05-14T21:10:52+08:00] Completed L04_p00_chunk069 (42/256) in 349.3s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk005 (43/256) in 349.5s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk073 (44/256) in 349.5s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk094 (45/256) in 349.4s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk052 (46/256) in 349.6s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk007 (47/256) in 349.7s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk023 (48/256) in 349.8s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk004 (49/256) in 349.8s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk022 (50/256) in 349.9s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk075 (51/256) in 349.8s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk016 (52/256) in 350.0s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk036 (53/256) in 350.0s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk012 (54/256) in 350.1s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk051 (55/256) in 350.2s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk002 (56/256) in 350.3s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk047 (57/256) in 350.2s
[2026-05-14T21:10:53+08:00] Completed L04_p00_chunk062 (58/256) in 350.3s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk049 (59/256) in 350.4s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk067 (60/256) in 350.4s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk030 (61/256) in 350.5s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk050 (62/256) in 350.6s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk085 (63/256) in 350.5s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk045 (64/256) in 350.8s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk089 (65/256) in 350.7s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk000 (66/256) in 350.9s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk024 (67/256) in 351.0s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk093 (68/256) in 350.9s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk074 (69/256) in 351.0s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk059 (70/256) in 351.0s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk060 (71/256) in 351.0s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk053 (72/256) in 351.1s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk038 (73/256) in 351.2s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk056 (74/256) in 351.2s
[2026-05-14T21:10:54+08:00] Completed L04_p00_chunk076 (75/256) in 351.2s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk082 (76/256) in 351.4s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk039 (77/256) in 351.5s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk048 (78/256) in 351.9s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk018 (79/256) in 352.0s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk014 (80/256) in 352.1s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk083 (81/256) in 351.9s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk032 (82/256) in 352.1s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk058 (83/256) in 352.1s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk028 (84/256) in 352.2s
[2026-05-14T21:10:55+08:00] Completed L04_p00_chunk035 (85/256) in 352.3s
[2026-05-14T21:10:56+08:00] Completed L04_p00_chunk021 (86/256) in 352.7s
[2026-05-14T21:10:56+08:00] Completed L04_p00_chunk029 (87/256) in 353.1s
[2026-05-14T21:10:56+08:00] Completed L04_p00_chunk065 (88/256) in 353.2s
[2026-05-14T21:10:57+08:00] Completed L04_p00_chunk025 (89/256) in 353.8s
[2026-05-14T21:10:57+08:00] Completed L04_p00_chunk055 (90/256) in 354.1s
[2026-05-14T21:11:22+08:00] Completed L04_p00_chunk044 (91/256) in 379.3s
[2026-05-14T21:11:23+08:00] Completed L04_p00_chunk066 (92/256) in 379.5s
[2026-05-14T21:11:33+08:00] Completed L04_p00_chunk027 (93/256) in 390.1s
[2026-05-14T21:11:33+08:00] Completed L04_p00_chunk033 (94/256) in 390.2s
[2026-05-14T21:11:33+08:00] Completed L04_p00_chunk061 (95/256) in 390.2s
[2026-05-14T21:11:33+08:00] Completed L04_p00_chunk081 (96/256) in 390.2s
[2026-05-14T21:16:31+08:00] Completed L04_p00_chunk100 (97/256) in 340.9s
[2026-05-14T21:16:32+08:00] Completed L04_p00_chunk099 (98/256) in 341.9s
