bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T07:35:42-04:00] Completed L03_p00_chunk231 (232/256) in 344.8s
[2026-05-14T07:35:45-04:00] Completed L03_p00_chunk232 (233/256) in 343.7s
[2026-05-14T07:35:47-04:00] Completed L03_p00_chunk234 (234/256) in 343.6s
[2026-05-14T07:35:47-04:00] Completed L03_p00_chunk233 (235/256) in 345.9s
[2026-05-14T07:35:48-04:00] Completed L03_p00_chunk235 (236/256) in 341.2s
[2026-05-14T07:35:49-04:00] Completed L03_p00_chunk236 (237/256) in 340.3s
[2026-05-14T07:35:52-04:00] Completed L03_p00_chunk237 (238/256) in 338.9s
[2026-05-14T07:35:52-04:00] Completed L03_p00_chunk239 (239/256) in 334.6s
[2026-05-14T07:35:52-04:00] Completed L03_p00_chunk238 (240/256) in 338.9s
[2026-05-14T07:36:50-04:00] Completed L03_p00_chunk240 (241/256) in 211.5s
[2026-05-14T07:36:54-04:00] Completed L03_p00_chunk242 (242/256) in 203.9s
[2026-05-14T07:36:55-04:00] Completed L03_p00_chunk241 (243/256) in 205.1s
[2026-05-14T07:36:58-04:00] Completed L03_p00_chunk244 (244/256) in 198.8s
[2026-05-14T07:37:01-04:00] Completed L03_p00_chunk245 (245/256) in 199.3s
[2026-05-14T07:37:02-04:00] Completed L03_p00_chunk243 (246/256) in 211.5s
[2026-05-14T07:37:02-04:00] Completed L03_p00_chunk250 (247/256) in 194.0s
[2026-05-14T07:37:06-04:00] Completed L03_p00_chunk252 (248/256) in 191.7s
[2026-05-14T07:37:07-04:00] Completed L03_p00_chunk246 (249/256) in 205.1s
[2026-05-14T07:37:07-04:00] Completed L03_p00_chunk247 (250/256) in 204.3s
[2026-05-14T07:37:07-04:00] Completed L03_p00_chunk249 (251/256) in 201.8s
[2026-05-14T07:37:07-04:00] Completed L03_p00_chunk248 (252/256) in 203.7s
[2026-05-14T07:37:12-04:00] Completed L03_p00_chunk253 (253/256) in 196.0s
[2026-05-14T07:37:12-04:00] Completed L03_p00_chunk251 (254/256) in 198.6s
[2026-05-14T07:37:13-04:00] Completed L03_p00_chunk254 (255/256) in 196.1s
[2026-05-14T07:37:14-04:00] Completed L03_p00_chunk255 (256/256) in 191.0s
[2026-05-14T07:37:14-04:00] Merging chunk outputs
[2026-05-14T07:37:15-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0750/scan_result_L3_p0p0500_q0p0750_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T07:37:15-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0750/scan_result_L3_p0p0500_q0p0750_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T07:37:15-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T07:37:15-0400] completed L=3 q=0.0750
[2026-05-14T07:37:15-0400] starting L=4 lattice_seed_base=302605142
[2026-05-14T07:37:15-0400] submit L=4 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L4/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T07:37:18-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T07:37:23-04:00] Running preflight chunk
[2026-05-14T07:37:24-04:00] Running preflight merge
[2026-05-14T07:37:24-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-14T07:37:44-04:00] Completed L04_p00_chunk079 (1/256) in 20.2s
[2026-05-14T07:37:45-04:00] Completed L04_p00_chunk078 (2/256) in 21.4s
[2026-05-14T07:37:46-04:00] Completed L04_p00_chunk070 (3/256) in 21.7s
[2026-05-14T07:37:46-04:00] Completed L04_p00_chunk074 (4/256) in 22.0s
[2026-05-14T07:37:46-04:00] Completed L04_p00_chunk075 (5/256) in 22.0s
[2026-05-14T07:37:46-04:00] Completed L04_p00_chunk077 (6/256) in 22.2s
[2026-05-14T07:37:46-04:00] Completed L04_p00_chunk076 (7/256) in 22.3s
[2026-05-14T07:37:46-04:00] Completed L04_p00_chunk072 (8/256) in 22.5s
[2026-05-14T07:37:47-04:00] Completed L04_p00_chunk067 (9/256) in 22.5s
[2026-05-14T07:37:48-04:00] Completed L04_p00_chunk068 (10/256) in 23.5s
[2026-05-14T07:37:48-04:00] Completed L04_p00_chunk073 (11/256) in 23.7s
[2026-05-14T07:37:48-04:00] Completed L04_p00_chunk069 (12/256) in 23.8s
[2026-05-14T07:37:48-04:00] Completed L04_p00_chunk065 (13/256) in 24.3s
[2026-05-14T07:37:49-04:00] Completed L04_p00_chunk071 (14/256) in 25.0s
[2026-05-14T07:37:49-04:00] Completed L04_p00_chunk063 (15/256) in 25.2s
[2026-05-14T07:37:49-04:00] Completed L04_p00_chunk064 (16/256) in 25.3s
[2026-05-14T07:37:49-04:00] Completed L04_p00_chunk066 (17/256) in 25.4s
[2026-05-14T07:37:50-04:00] Completed L04_p00_chunk061 (18/256) in 26.2s
[2026-05-14T07:37:51-04:00] Completed L04_p00_chunk058 (19/256) in 26.7s
[2026-05-14T07:37:51-04:00] Completed L04_p00_chunk062 (20/256) in 26.7s
[2026-05-14T07:37:51-04:00] Completed L04_p00_chunk060 (21/256) in 26.8s
[2026-05-14T07:37:51-04:00] Completed L04_p00_chunk057 (22/256) in 27.5s
[2026-05-14T07:37:52-04:00] Completed L04_p00_chunk056 (23/256) in 27.8s
[2026-05-14T07:37:52-04:00] Completed L04_p00_chunk059 (24/256) in 27.9s
[2026-05-14T07:37:53-04:00] Completed L04_p00_chunk052 (25/256) in 29.0s
[2026-05-14T07:37:53-04:00] Completed L04_p00_chunk054 (26/256) in 29.2s
[2026-05-14T07:37:54-04:00] Completed L04_p00_chunk055 (27/256) in 30.0s
[2026-05-14T07:37:55-04:00] Completed L04_p00_chunk050 (28/256) in 30.6s
[2026-05-14T07:37:55-04:00] Completed L04_p00_chunk053 (29/256) in 31.0s
[2026-05-14T07:37:55-04:00] Completed L04_p00_chunk051 (30/256) in 31.0s
[2026-05-14T07:37:56-04:00] Completed L04_p00_chunk048 (31/256) in 31.5s
[2026-05-14T07:37:56-04:00] Completed L04_p00_chunk049 (32/256) in 31.9s
[2026-05-14T07:37:57-04:00] Completed L04_p00_chunk046 (33/256) in 32.7s
[2026-05-14T07:37:57-04:00] Completed L04_p00_chunk047 (34/256) in 32.9s
[2026-05-14T07:37:57-04:00] Completed L04_p00_chunk044 (35/256) in 33.5s
[2026-05-14T07:37:58-04:00] Completed L04_p00_chunk043 (36/256) in 34.3s
[2026-05-14T07:37:58-04:00] Completed L04_p00_chunk045 (37/256) in 34.4s
[2026-05-14T07:37:58-04:00] Completed L04_p00_chunk040 (38/256) in 34.5s
[2026-05-14T07:37:59-04:00] Completed L04_p00_chunk042 (39/256) in 34.6s
[2026-05-14T07:37:59-04:00] Completed L04_p00_chunk038 (40/256) in 34.8s
[2026-05-14T07:37:59-04:00] Completed L04_p00_chunk037 (41/256) in 35.2s
[2026-05-14T07:38:00-04:00] Completed L04_p00_chunk041 (42/256) in 35.8s
[2026-05-14T07:38:01-04:00] Completed L04_p00_chunk032 (43/256) in 36.8s
[2026-05-14T07:38:01-04:00] Completed L04_p00_chunk039 (44/256) in 36.8s
[2026-05-14T07:38:01-04:00] Completed L04_p00_chunk031 (45/256) in 36.9s
[2026-05-14T07:38:01-04:00] Completed L04_p00_chunk030 (46/256) in 36.9s
[2026-05-14T07:38:02-04:00] Completed L04_p00_chunk034 (47/256) in 37.7s
[2026-05-14T07:38:02-04:00] Completed L04_p00_chunk036 (48/256) in 37.8s
[2026-05-14T07:38:02-04:00] Completed L04_p00_chunk035 (49/256) in 37.8s
[2026-05-14T07:38:03-04:00] Completed L04_p00_chunk029 (50/256) in 38.8s
[2026-05-14T07:38:03-04:00] Completed L04_p00_chunk026 (51/256) in 38.9s
[2026-05-14T07:38:03-04:00] Completed L04_p00_chunk022 (52/256) in 39.0s
[2026-05-14T07:38:03-04:00] Completed L04_p00_chunk033 (53/256) in 39.2s
[2026-05-14T07:38:03-04:00] Completed L04_p00_chunk024 (54/256) in 39.2s
[2026-05-14T07:38:03-04:00] Completed L04_p00_chunk023 (55/256) in 39.5s
[2026-05-14T07:38:04-04:00] Completed L04_p00_chunk025 (56/256) in 40.1s
[2026-05-14T07:38:04-04:00] Completed L04_p00_chunk028 (57/256) in 40.2s
[2026-05-14T07:38:04-04:00] Completed L04_p00_chunk021 (58/256) in 40.3s
[2026-05-14T07:38:04-04:00] Completed L04_p00_chunk020 (59/256) in 40.3s
[2026-05-14T07:38:05-04:00] Completed L04_p00_chunk019 (60/256) in 40.7s
[2026-05-14T07:38:05-04:00] Completed L04_p00_chunk027 (61/256) in 40.8s
[2026-05-14T07:38:05-04:00] Completed L04_p00_chunk018 (62/256) in 41.2s
[2026-05-14T07:38:05-04:00] Completed L04_p00_chunk016 (63/256) in 41.4s
[2026-05-14T07:38:06-04:00] Completed L04_p00_chunk015 (64/256) in 41.6s
[2026-05-14T07:38:06-04:00] Completed L04_p00_chunk017 (65/256) in 41.6s
[2026-05-14T07:38:06-04:00] Completed L04_p00_chunk014 (66/256) in 41.8s
[2026-05-14T07:38:06-04:00] Completed L04_p00_chunk013 (67/256) in 42.0s
[2026-05-14T07:38:06-04:00] Completed L04_p00_chunk080 (68/256) in 22.1s
[2026-05-14T07:38:07-04:00] Completed L04_p00_chunk012 (69/256) in 42.9s
[2026-05-14T07:38:07-04:00] Completed L04_p00_chunk010 (70/256) in 43.0s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk011 (71/256) in 43.5s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk082 (72/256) in 22.0s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk005 (73/256) in 44.0s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk009 (74/256) in 44.1s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk003 (75/256) in 44.2s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk008 (76/256) in 44.3s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk004 (77/256) in 44.3s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk006 (78/256) in 44.4s
[2026-05-14T07:38:08-04:00] Completed L04_p00_chunk007 (79/256) in 44.5s
[2026-05-14T07:38:09-04:00] Completed L04_p00_chunk084 (80/256) in 22.5s
[2026-05-14T07:38:09-04:00] Completed L04_p00_chunk081 (81/256) in 23.4s
[2026-05-14T07:38:09-04:00] Completed L04_p00_chunk083 (82/256) in 22.9s
[2026-05-14T07:38:09-04:00] Completed L04_p00_chunk002 (83/256) in 44.9s
[2026-05-14T07:38:09-04:00] Completed L04_p00_chunk087 (84/256) in 22.7s
[2026-05-14T07:38:09-04:00] Completed L04_p00_chunk085 (85/256) in 23.0s
[2026-05-14T07:38:09-04:00] Completed L04_p00_chunk001 (86/256) in 45.5s
[2026-05-14T07:38:10-04:00] Completed L04_p00_chunk086 (87/256) in 23.2s
[2026-05-14T07:38:10-04:00] Completed L04_p00_chunk000 (88/256) in 45.5s
[2026-05-14T07:38:10-04:00] Completed L04_p00_chunk091 (89/256) in 22.6s
[2026-05-14T07:38:11-04:00] Completed L04_p00_chunk088 (90/256) in 24.2s
[2026-05-14T07:38:11-04:00] Completed L04_p00_chunk090 (91/256) in 23.2s
[2026-05-14T07:38:12-04:00] Completed L04_p00_chunk092 (92/256) in 23.7s
[2026-05-14T07:38:12-04:00] Completed L04_p00_chunk089 (93/256) in 24.5s
[2026-05-14T07:38:12-04:00] Completed L04_p00_chunk093 (94/256) in 23.4s
[2026-05-14T07:38:13-04:00] Completed L04_p00_chunk096 (95/256) in 24.0s
[2026-05-14T07:38:14-04:00] Completed L04_p00_chunk094 (96/256) in 24.6s
[2026-05-14T07:38:16-04:00] Completed L04_p00_chunk095 (97/256) in 26.1s
[2026-05-14T07:38:16-04:00] Completed L04_p00_chunk099 (98/256) in 25.7s
[2026-05-14T07:38:16-04:00] Completed L04_p00_chunk101 (99/256) in 25.0s
[2026-05-14T07:38:17-04:00] Completed L04_p00_chunk097 (100/256) in 26.5s
[2026-05-14T07:38:17-04:00] Completed L04_p00_chunk098 (101/256) in 26.4s
[2026-05-14T07:38:18-04:00] Completed L04_p00_chunk100 (102/256) in 26.9s
[2026-05-14T07:38:18-04:00] Completed L04_p00_chunk102 (103/256) in 26.6s
[2026-05-14T07:38:19-04:00] Completed L04_p00_chunk103 (104/256) in 27.3s
[2026-05-14T07:38:20-04:00] Completed L04_p00_chunk104 (105/256) in 26.8s
[2026-05-14T07:38:22-04:00] Completed L04_p00_chunk106 (106/256) in 27.6s
[2026-05-14T07:38:22-04:00] Completed L04_p00_chunk105 (107/256) in 28.7s
[2026-05-14T07:38:23-04:00] Completed L04_p00_chunk107 (108/256) in 28.2s
[2026-05-14T07:38:23-04:00] Completed L04_p00_chunk109 (109/256) in 28.1s
[2026-05-14T07:38:23-04:00] Completed L04_p00_chunk108 (110/256) in 28.2s
[2026-05-14T07:38:25-04:00] Completed L04_p00_chunk111 (111/256) in 29.1s
[2026-05-14T07:38:25-04:00] Completed L04_p00_chunk110 (112/256) in 29.7s
[2026-05-14T07:38:25-04:00] Completed L04_p00_chunk113 (113/256) in 28.5s
[2026-05-14T07:38:26-04:00] Completed L04_p00_chunk112 (114/256) in 29.4s
[2026-05-14T07:38:27-04:00] Completed L04_p00_chunk114 (115/256) in 29.2s
[2026-05-14T07:38:27-04:00] Completed L04_p00_chunk116 (116/256) in 28.9s
[2026-05-14T07:38:28-04:00] Completed L04_p00_chunk115 (117/256) in 29.6s
[2026-05-14T07:38:28-04:00] Completed L04_p00_chunk118 (118/256) in 29.7s
[2026-05-14T07:38:29-04:00] Completed L04_p00_chunk117 (119/256) in 30.1s
[2026-05-14T07:38:29-04:00] Completed L04_p00_chunk119 (120/256) in 30.3s
[2026-05-14T07:38:29-04:00] Completed L04_p00_chunk121 (121/256) in 29.6s
[2026-05-14T07:38:30-04:00] Completed L04_p00_chunk120 (122/256) in 30.4s
[2026-05-14T07:38:30-04:00] Completed L04_p00_chunk147 (123/256) in 23.5s
[2026-05-14T07:38:31-04:00] Completed L04_p00_chunk160 (124/256) in 22.6s
[2026-05-14T07:38:31-04:00] Completed L04_p00_chunk151 (125/256) in 23.6s
[2026-05-14T07:38:32-04:00] Completed L04_p00_chunk159 (126/256) in 23.0s
[2026-05-14T07:38:32-04:00] Completed L04_p00_chunk123 (127/256) in 30.8s
[2026-05-14T07:38:32-04:00] Completed L04_p00_chunk122 (128/256) in 31.0s
[2026-05-14T07:38:32-04:00] Completed L04_p00_chunk126 (129/256) in 30.4s
[2026-05-14T07:38:32-04:00] Completed L04_p00_chunk127 (130/256) in 30.4s
[2026-05-14T07:38:32-04:00] Completed L04_p00_chunk163 (131/256) in 23.1s
[2026-05-14T07:38:32-04:00] Completed L04_p00_chunk124 (132/256) in 31.4s
[2026-05-14T07:38:33-04:00] Completed L04_p00_chunk125 (133/256) in 31.9s
[2026-05-14T07:38:33-04:00] Completed L04_p00_chunk166 (134/256) in 23.6s
[2026-05-14T07:38:33-04:00] Completed L04_p00_chunk128 (135/256) in 31.4s
[2026-05-14T07:38:34-04:00] Completed L04_p00_chunk129 (136/256) in 30.7s
[2026-05-14T07:38:34-04:00] Completed L04_p00_chunk164 (137/256) in 24.4s
[2026-05-14T07:38:34-04:00] Completed L04_p00_chunk161 (138/256) in 24.8s
[2026-05-14T07:38:34-04:00] Completed L04_p00_chunk130 (139/256) in 30.9s
[2026-05-14T07:38:34-04:00] Completed L04_p00_chunk132 (140/256) in 30.8s
[2026-05-14T07:38:34-04:00] Completed L04_p00_chunk168 (141/256) in 23.8s
[2026-05-14T07:38:35-04:00] Completed L04_p00_chunk131 (142/256) in 32.1s
[2026-05-14T07:38:35-04:00] Completed L04_p00_chunk170 (143/256) in 24.2s
[2026-05-14T07:38:35-04:00] Completed L04_p00_chunk134 (144/256) in 31.9s
[2026-05-14T07:38:35-04:00] Completed L04_p00_chunk136 (145/256) in 31.1s
[2026-05-14T07:38:35-04:00] Completed L04_p00_chunk169 (146/256) in 24.6s
[2026-05-14T07:38:36-04:00] Completed L04_p00_chunk135 (147/256) in 31.4s
[2026-05-14T07:38:36-04:00] Completed L04_p00_chunk137 (148/256) in 31.9s
[2026-05-14T07:38:36-04:00] Completed L04_p00_chunk133 (149/256) in 33.2s
[2026-05-14T07:38:36-04:00] Completed L04_p00_chunk140 (150/256) in 31.6s
[2026-05-14T07:38:36-04:00] Completed L04_p00_chunk171 (151/256) in 24.5s
[2026-05-14T07:38:37-04:00] Completed L04_p00_chunk138 (152/256) in 32.3s
[2026-05-14T07:38:37-04:00] Completed L04_p00_chunk139 (153/256) in 32.2s
[2026-05-14T07:38:37-04:00] Completed L04_p00_chunk172 (154/256) in 25.2s
[2026-05-14T07:38:37-04:00] Completed L04_p00_chunk141 (155/256) in 32.1s
[2026-05-14T07:38:37-04:00] Completed L04_p00_chunk173 (156/256) in 25.0s
[2026-05-14T07:38:38-04:00] Completed L04_p00_chunk143 (157/256) in 32.0s
[2026-05-14T07:38:38-04:00] Completed L04_p00_chunk145 (158/256) in 32.1s
[2026-05-14T07:38:38-04:00] Completed L04_p00_chunk142 (159/256) in 32.8s
[2026-05-14T07:38:39-04:00] Completed L04_p00_chunk144 (160/256) in 32.9s
[2026-05-14T07:38:39-04:00] Completed L04_p00_chunk175 (161/256) in 24.8s
[2026-05-14T07:38:39-04:00] Completed L04_p00_chunk146 (162/256) in 32.9s
[2026-05-14T07:38:39-04:00] Completed L04_p00_chunk174 (163/256) in 25.6s
[2026-05-14T07:38:39-04:00] Completed L04_p00_chunk149 (164/256) in 32.5s
[2026-05-14T07:38:40-04:00] Completed L04_p00_chunk148 (165/256) in 32.6s
[2026-05-14T07:38:40-04:00] Completed L04_p00_chunk150 (166/256) in 32.6s
[2026-05-14T07:38:40-04:00] Completed L04_p00_chunk157 (167/256) in 32.1s
[2026-05-14T07:38:41-04:00] Completed L04_p00_chunk155 (168/256) in 32.5s
[2026-05-14T07:38:41-04:00] Completed L04_p00_chunk176 (169/256) in 25.3s
[2026-05-14T07:38:41-04:00] Completed L04_p00_chunk158 (170/256) in 32.8s
[2026-05-14T07:38:41-04:00] Completed L04_p00_chunk152 (171/256) in 33.5s
[2026-05-14T07:38:42-04:00] Completed L04_p00_chunk156 (172/256) in 33.3s
[2026-05-14T07:38:42-04:00] Completed L04_p00_chunk162 (173/256) in 32.7s
[2026-05-14T07:38:42-04:00] Completed L04_p00_chunk177 (174/256) in 25.2s
[2026-05-14T07:38:42-04:00] Completed L04_p00_chunk154 (175/256) in 33.7s
[2026-05-14T07:38:42-04:00] Completed L04_p00_chunk179 (176/256) in 25.7s
[2026-05-14T07:38:43-04:00] Completed L04_p00_chunk178 (177/256) in 26.0s
[2026-05-14T07:38:43-04:00] Completed L04_p00_chunk153 (178/256) in 34.5s
[2026-05-14T07:38:43-04:00] Completed L04_p00_chunk165 (179/256) in 33.7s
[2026-05-14T07:38:44-04:00] Completed L04_p00_chunk167 (180/256) in 34.0s
[2026-05-14T07:38:44-04:00] Completed L04_p00_chunk180 (181/256) in 26.4s
[2026-05-14T07:38:44-04:00] Completed L04_p00_chunk182 (182/256) in 25.6s
[2026-05-14T07:38:44-04:00] Completed L04_p00_chunk181 (183/256) in 26.4s
[2026-05-14T07:38:46-04:00] Completed L04_p00_chunk183 (184/256) in 26.4s
[2026-05-14T07:38:46-04:00] Completed L04_p00_chunk184 (185/256) in 26.0s
[2026-05-14T07:38:48-04:00] Completed L04_p00_chunk186 (186/256) in 25.9s
[2026-05-14T07:38:48-04:00] Completed L04_p00_chunk185 (187/256) in 26.7s
[2026-05-14T07:38:49-04:00] Completed L04_p00_chunk187 (188/256) in 26.0s
[2026-05-14T07:38:49-04:00] Completed L04_p00_chunk189 (189/256) in 25.9s
[2026-05-14T07:38:50-04:00] Completed L04_p00_chunk188 (190/256) in 26.6s
[2026-05-14T07:38:51-04:00] Completed L04_p00_chunk190 (191/256) in 26.2s
[2026-05-14T07:38:51-04:00] Completed L04_p00_chunk192 (192/256) in 25.8s
[2026-05-14T07:38:51-04:00] Completed L04_p00_chunk191 (193/256) in 25.9s
[2026-05-14T07:38:51-04:00] Completed L04_p00_chunk202 (194/256) in 21.6s
[2026-05-14T07:38:52-04:00] Completed L04_p00_chunk193 (195/256) in 25.9s
[2026-05-14T07:38:53-04:00] Completed L04_p00_chunk203 (196/256) in 21.7s
[2026-05-14T07:38:53-04:00] Completed L04_p00_chunk194 (197/256) in 26.5s
[2026-05-14T07:38:53-04:00] Completed L04_p00_chunk196 (198/256) in 25.3s
[2026-05-14T07:38:54-04:00] Completed L04_p00_chunk213 (199/256) in 20.6s
[2026-05-14T07:38:54-04:00] Completed L04_p00_chunk195 (200/256) in 26.4s
[2026-05-14T07:38:54-04:00] Completed L04_p00_chunk210 (201/256) in 21.6s
[2026-05-14T07:38:54-04:00] Completed L04_p00_chunk204 (202/256) in 22.5s
[2026-05-14T07:38:54-04:00] Completed L04_p00_chunk205 (203/256) in 22.7s
[2026-05-14T07:38:54-04:00] Completed L04_p00_chunk199 (204/256) in 25.2s
[2026-05-14T07:38:54-04:00] Completed L04_p00_chunk198 (205/256) in 25.8s
[2026-05-14T07:38:55-04:00] Completed L04_p00_chunk216 (206/256) in 21.0s
[2026-05-14T07:38:55-04:00] Completed L04_p00_chunk200 (207/256) in 25.5s
[2026-05-14T07:38:55-04:00] Completed L04_p00_chunk201 (208/256) in 25.3s
[2026-05-14T07:38:55-04:00] Completed L04_p00_chunk217 (209/256) in 21.4s
[2026-05-14T07:38:55-04:00] Completed L04_p00_chunk197 (210/256) in 26.9s
[2026-05-14T07:38:56-04:00] Completed L04_p00_chunk208 (211/256) in 24.0s
[2026-05-14T07:38:56-04:00] Completed L04_p00_chunk222 (212/256) in 20.9s
[2026-05-14T07:38:56-04:00] Completed L04_p00_chunk206 (213/256) in 24.7s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk207 (214/256) in 24.7s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk225 (215/256) in 21.3s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk220 (216/256) in 22.6s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk211 (217/256) in 24.8s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk214 (218/256) in 23.9s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk209 (219/256) in 25.0s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk230 (220/256) in 20.8s
[2026-05-14T07:38:57-04:00] Completed L04_p00_chunk233 (221/256) in 20.1s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk235 (222/256) in 20.2s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk212 (223/256) in 25.0s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk221 (224/256) in 22.9s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk242 (225/256) in 18.9s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk231 (226/256) in 21.3s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk219 (227/256) in 24.2s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk218 (228/256) in 24.4s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk227 (229/256) in 22.0s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk215 (230/256) in 24.8s
[2026-05-14T07:38:58-04:00] Completed L04_p00_chunk223 (231/256) in 23.1s
[2026-05-14T07:38:59-04:00] Completed L04_p00_chunk240 (232/256) in 20.2s
[2026-05-14T07:38:59-04:00] Completed L04_p00_chunk228 (233/256) in 22.6s
[2026-05-14T07:38:59-04:00] Completed L04_p00_chunk224 (234/256) in 23.7s
[2026-05-14T07:38:59-04:00] Completed L04_p00_chunk226 (235/256) in 23.6s
[2026-05-14T07:38:59-04:00] Completed L04_p00_chunk234 (236/256) in 21.9s
[2026-05-14T07:38:59-04:00] Completed L04_p00_chunk248 (237/256) in 18.4s
[2026-05-14T07:38:59-04:00] Completed L04_p00_chunk253 (238/256) in 17.7s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk229 (239/256) in 23.2s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk236 (240/256) in 22.2s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk255 (241/256) in 17.4s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk239 (242/256) in 21.5s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk232 (243/256) in 23.1s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk237 (244/256) in 22.2s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk238 (245/256) in 21.9s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk247 (246/256) in 19.5s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk241 (247/256) in 21.3s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk245 (248/256) in 20.3s
[2026-05-14T07:39:00-04:00] Completed L04_p00_chunk250 (249/256) in 19.0s
